1.335404,1.110701,1.646588,2
1.095031,1.428044,1.292652,3
1.549068,1.269373,1.584594,1
1.308696,0.872694,1.59332,3
0.774534,0.555351,0.620616,4
1.869565,2.618081,1.84553,1
1.362112,1.428044,1.581235,3
0.667702,0.396679,0.515212,5
0.721118,0.476015,0.565678,5
1.922981,2.618081,2.008674,1
0.427329,0.634686,0.148615,7
0.82795,0.634686,0.842097,4
0.988199,1.348708,0.922159,3
1.575776,0.793358,2.061545,1
0.801242,1.190037,0.564923,5
0.82795,0.476015,0.995462,4
0.934783,0.555351,0.785132,4
1.308696,1.348708,1.70085,2
1.816149,2.221402,1.952663,1
1.041615,1.110701,1.134238,3
0.640994,0.476015,0.656493,5
1.121739,0.476015,1.481456,3
1.175155,1.50738,1.383407,3
0.988199,1.110701,1.104086,3
1.549068,1.904059,1.632019,1
1.308696,1.269373,1.559769,2
0.427329,0.238007,0.30357,7
0.454037,0.396679,0.229213,7
1.068323,1.190037,1.183034,3
1.148447,1.666052,1.162323,3
0.538707,0.208817,0.250881,6
1.077414,1.357309,0.836112,3
0.75419,1.148492,0.761808,4
1.79569,2.088167,1.898366,1
1.364725,1.461717,1.360635,3
0.538707,0.313225,0.571937,5
0.395052,0.104408,0.197874,7
0.395052,0.104408,0.221409,7
0.790104,0.62645,0.663796,4
0.826018,0.730858,0.598096,4
1.50838,1.148492,1.801602,2
0.359138,0.208817,0.133981,6
1.436552,1.044084,1.666847,2
0.682362,0.522042,0.55791,5
1.0415,0.939675,1.14852,3
1.077414,1.044084,1.118359,3
1.472466,1.148492,1.703935,2
1.113328,1.357309,1.217188,3
0.646449,0.730858,0.534763,5
1.436552,1.566125,1.631738,3
1.903432,2.714617,1.981836,1
0.682362,0.835267,0.516993,5
0.538707,0.208817,0.466352,7
1.580208,2.296984,1.614485,1
1.149242,1.357309,0.859002,3
1.975259,2.296984,2.003606,1
0.430966,0.313225,0.203639,6
0.826018,0.522042,1.09676,4
0.395052,0.104408,0.155193,7
1.436552,1.148492,1.932873,2
1.149242,1.461717,1.596586,3
1.077414,1.148492,1.427453,3
1.077414,1.044084,1.319374,3
0.502793,0.313225,0.242921,7
0.826018,0.522042,1.063545,4
1.256983,1.461717,1.353708,3
1.077414,1.2529,0.876384,3
1.975259,2.5058,2.017418,1
1.436552,1.566125,1.795622,1
0.538707,0.313225,0.228637,6
0.933759,0.835267,1.05395,3
0.969673,0.835267,979,3
0.574621,0.62645,0.226873,5
0.682362,0.939675,0.437568,5
0.75419,0.522042,0.674466,4
1.118644,1.157233,0.883567,3
2,2.603774,1.407318,1
0.474576,0.385744,0.282443,7
1.016949,1.350105,0.909587,3
1.084746,1.060797,0.888719,3
0.440678,0.192872,0.177718,7
0.40678,0.385744,0.150496,6
0.677966,0.675052,0.416364,5
0.474576,0.289308,0.10919,6
1.389831,1.157233,1.537289,2
0.813559,0.578616,0.597603,4
1.050847,1.253669,0.967595,3
0.915254,1.060797,0.974422,3
1.389831,1.446541,1.348064,3
0.779661,0.289308,0.742646,4
0.711864,0.771488,0.43135,5
0.745763,0.289308,0.593095,4
0.576271,0.867925,0.248865,6
0.440678,0.385744,0.132033,7
0.779661,0.289308,0.742002,4
1.389831,0.964361,1.788259,2
0.644068,0.578616,0.273898,5
1.084746,0.964361,0.656299,3
0.813559,0.385744,0.723453,4
1.118644,1.253669,0.920836,3
0.576271,0.964361,0.172222,6
0.949153,0.867925,0.609497,3
0.677966,0.48218,0.452604,5
1.491525,1.928721,1.451586,1
0.644068,0.867925,0.507778,5
0.915254,0.385744,0.602155,4
1.084746,1.253669,1.244971,3
1.762712,1.928721,2.29857,1
0.949153,0.964361,0.8706,3
0.677966,0.578616,0.440238,5
1.59322,2.218029,1.652018,1
1.355932,1.253669,1.827289,2
1.355932,1.060797,1.434282,2
1.932203,2.410901,2.84409,1
1.152542,0.964361,2.204795,3
1.830508,2.314465,3.591159,1
1.152542,1.157233,2.543614,3
1.423729,1.253669,1.458113,3
0.40678,0.289308,0.251613,7
0.508475,0.675052,0.268745,7
1.220339,1.542977,1.37095,3
1.368162,1.75,1.050219,3
1.342348,1.034091,1.018669,2
1.006761,1.272727,0.37353,3
0.438844,0.238636,0.154524,7
1.497234,2.227273,1.184247,1
0.748617,0.318182,0.413501,4
1.006761,1.034091,0.742223,3
0.722803,0.715909,0.3228,5
1.729564,2.147727,2.17719,1
0.955132,0.715909,0.552859,3
1.032575,1.193182,0.840261,3
0.619545,0.636364,0.283256,5
0.929318,0.556818,0.864507,4
1.47142,1.193182,1.670619,2
0.851875,0.397727,0.832497,4
1.368162,0.795455,1.190202,3
0.387216,0.238636,0.194759,6
0.671174,0.795455,0.397611,5
1.135833,1.590909,1.088875,3
1.187462,1.352273,1.144901,3
1.47142,1.511364,2.380535,1
1.858636,2.784091,2.746663,1
0.82606,0.318182,1.232444,4
1.445605,1.113636,1.273435,2
0.41303,0.318182,0.183409,6
1.161647,1.034091,1.167765,3
0.387216,0.159091,0.067113,7
0.387216,0.318182,0.218216,7
0.671174,0.556818,0.634908,5
0.696988,0.715909,0.566808,5
0.774431,0.318182,0.474166,4
0.748617,0.397727,1.382132,3
0.516288,875,0.432451,6
1.419791,1.272727,1.81126,2
1.987707,2.943182,1.708715,1
1.574677,1.352273,1.912785,1
0.800246,0.238636,0.703567,4
1.187462,1.511364,1.488591,3
1.006761,1.511364,1.507837,3
0.387216,0.318182,0.414982,7
0.542102,0.636364,0.73617,6
1.264905,1.590909,2.458801,3
0.972591,1.357326,0.760258,3
0.583554,0.904884,0.317294,6
1.478338,1.922879,1.810642,1
1.322723,1.470437,1.14201,3
0.778073,0.452442,0.845476,4
0.778073,0.339332,0.729759,4
1.244916,1.583548,1.420005,3
0.505747,0.791774,0.300122,6
1.128205,1.131105,1.486727,3
0.389036,0.339332,0.091198,7
0.661362,0.565553,0.485381,5
0.972591,1.017995,1.038381,3
1.361627,1.131105,1.470495,2
0.42794,0.113111,0.172829,6
0.350133,0.226221,0.165097,6
1.400531,1.017995,1.980822,2
0.816976,0.339332,0.981783,4
0.700265,0.791774,0.482733,5
1.82847,1.922879,2.681235,1
0.544651,0.452442,0.144252,7
1.011494,0.904884,0.819975,3
1.439434,1.244216,1.732942,2
0.894783,0.452442,0.624592,4
0.933687,1.357326,0.953676,3
0.661362,0.565553,0.563936,5
1.867374,2.714653,2.105339,1
1.167109,1.357326,1.059056,3
1.361627,1.017995,2.115121,2
1.089302,1.357326,1.248074,3
1.206012,1.357326,1.512741,3
0.583554,0.339332,0.281028,5
1.439434,1.244216,1.496979,1
0.466844,0.226221,134,7
0.389036,0.226221,0.217082,7
0.661362,0.678663,0.342966,5
1.906278,2.375321,1.944599,1
0.583554,0.565553,0.313877,7
1.672856,2.1491,2.44476,1
1.206012,1.470437,1.050256,3
1.361627,1.583548,1.150724,3
1.089302,1.244216,0.837488,3
0.972591,0.678663,0.806647,3
0.933687,0.565553,1.044447,4
0.85588,0.452442,0.693194,5
0.749823,0.589744,0.546447,4
0.749823,0.688034,0.416819,4
1.043232,1.277778,1.017884,3
0.97803,1.081197,0.610637,3
0.619419,0.786325,0.463779,5
0.358611,0.098291,0.166157,6
1.010631,0.884615,0.846843,3
1.043232,1.277778,1.071876,3
0.489015,0.393162,0.274806,7
0.489015,0.393162,0.190458,7
0.521616,0.786325,0.227455,6
1.108434,1.376068,0.725067,3
0.489015,0.491453,0.20628,6
0.815025,0.393162,0.913923,4
0.749823,0.786325,0.53879,5
0.423813,0.196581,0.09939,7
0.358611,0.098291,0.21761,7
1.010631,0.982906,0.841842,3
2.119064,2.850427,1.665206,1
1.890858,2.457265,1.766939,1
0.717222,0.884615,0.477766,5
0.782424,0.491453,0.612238,4
1.434444,1.081197,1.150911,2
0.97803,1.57265,0.895796,3
1.010631,1.179487,1.254403,3
1.434444,1.179487,1.964429,2
0.782424,0.688034,0.848914,4
1.727853,2.457265,2.071086,1
1.010631,0.982906,1.112742,3
1.075833,1.081197,1.502916,3
0.619419,0.589744,0.604112,5
0.619419,0.589744,0.332666,5
1.401843,1.081197,1.452206,2
1.401843,1.081197,1.535069,2
0.521616,0.786325,0.286566,6
0.619419,0.589744,0.521288,5
1.95606,2.653846,1.667901,1
1.206237,1.376068,1.314685,3
1.206237,1.57265,0.885325,3
0.32601,0.196581,0.238277,7
1.108434,1.376068,0.992333,3
0.847626,0.491453,1.067774,4
1.63005,0.688034,2.659649,1
1.467045,1.376068,2.368551,3
1.434444,0.982906,2.802052,1
1.662651,1.081197,2.572136,3
0.463891,0.664234,0.256497,6
0.596432,0.569343,0.301352,6
1.259133,1.518248,1.066901,3
1.557349,2.087591,1.677113,1
0.265081,0.189781,0.14514,7
1.988105,2.656934,1.71102,1
0.265081,0.189781,0.103099,7
1.060323,1.423358,0.684783,3
1.424809,1.708029,1.517709,3
1.457944,0.854015,1.506073,3
0.762107,0.284672,0.779875,4
1.159728,1.043796,1.321396,3
1.126593,1.233577,1.183013,3
0.364486,0.189781,0.133065,7
0.430756,0.189781,0.277016,7
0.728972,0.474453,0.858138,4
1.557349,2.182482,2.132488,1
0.762107,0.474453,0.4814,4
2.087511,2.941606,1.710332,1
0.364486,0.189781,0.126309,7
0.795242,0.569343,0.649875,4
0.530161,0.948905,0.319182,6
0.629567,0.474453,0.402825,5
1.093458,1.233577,1.009471,3
0.430756,0.284672,0.146015,6
0.795242,0.569343,0.876718,4
1.060323,0.948905,0.981381,3
0.762107,0.759124,715,5
0.596432,0.474453,0.622036,5
1.82243,1.992701,1.692064,1
1.424809,1.233577,1.485866,2
1.491079,1.138686,1.8073,2
1.457944,1.043796,2.273186,2
0.662702,0.854015,0.505111,5
0.662702,0.474453,0.482714,5
1.093458,1.043796,1.525592,3
1.921835,2.182482,2.449668,1
1.093458,1.138686,1.488807,3
0.994053,0.569343,1.594471,4
0.637795,0.302691,0.34074,5
0.637795,0.605381,0.137513,5
0.602362,0.504484,0.077762,5
0.496063,0.706278,0.159118,6
1.027559,1.008969,0.861469,3
0.956693,0.706278,0.760549,3
0.744094,0.605381,0.534451,4
0.673228,0.302691,0.435043,5
0.425197,0.302691,0.290178,7
0.496063,0.201794,0.3456,7
1.73622,2.118834,2.001149,1
1.098425,1.008969,0.728285,3
1.346457,1.513453,1.50076,3
1.346457,1.109865,1.91334,2
0.531496,0.706278,0.336819,6
1.240157,1.412556,0.939271,3
1.452756,1.91704,1.789713,1
1.062992,1.210762,0.922731,3
1.523622,2.118834,1.9376,1
1.84252,2.219731,1.941357,1
0.744094,0.706278,0.986974,4
1.133858,1.311659,1.260898,3
1.38189,1.210762,1.297737,2
0.956693,1.008969,1.199595,3
1.133858,1.210762,1.301984,3
0.779528,0.504484,1.037046,4
1.38189,1.210762,1.773254,2
0.708661,0.807175,0.744335,5
1.913386,2.623318,1.964147,1
1.948819,2.724215,2.775258,1
1.098425,1.109865,1.378603,3
0.814961,0.504484,0.969249,4
0.389764,0.100897,0.205841,6
0.46063,0.201794,0.301818,7
0.992126,1.210762,0.917544,3
0.602362,0.706278,0.585258,5
0.992126,0.807175,1.131349,3
1.240157,1.412556,1.201678,3
0.744094,0.302691,0.559364,4
0.389764,0.201794,0.18444,6
0.992126,0.908072,0.945806,3
1.452756,1.109865,1.484096,2
1.488189,1.715247,1.46388,3
0.885827,0.605381,1.021404,4
0.496063,0.201794,0.354994,7
0.354342,0.089669,0.037962,7
1.352941,0.986355,1.190755,2
1.191877,1.255361,0.745237,3
0.612045,0.358674,0.097879,6
1.546218,2.062378,1.243704,1
0.45098,0.269006,0.120492,7
1.44958,1.255361,1.730931,2
0.547619,0.269006,0.396217,7
0.869748,0.448343,0.669411,4
1.063025,1.165692,1.103853,3
0.740896,0.538012,0.790068,4
1.22409,1.255361,1.331756,3
0.418768,0.448343,0.166474,7
0.644258,0.538012,0.461492,5
1.063025,0.986355,0.882195,3
0.676471,0.717349,0.390137,5
1.095238,0.986355,1.102374,3
1.90056,2.241715,2.655033,1
1.288515,1.434698,1.18898,3
1.22409,1.524366,1.721761,3
1.320728,1.434698,1.662863,3
1.095238,1.255361,1.701153,3
1.771709,2.331384,2.434788,1
0.354342,0.179337,0.103664,6
0.708683,0.62768,0.770742,5
1.707283,2.421053,2.42289,1
0.547619,0.717349,0.486044,5
0.998599,0.896686,1.183524,3
0.676471,0.538012,0.572485,5
0.515406,0.358674,0.282364,7
1.546218,2.152047,1.582699,1
0.998599,1.165692,0.833814,3
0.708683,0.717349,0.379422,5
1.352941,1.255361,1.221091,2
0.740896,0.269006,0.363908,4
0.483193,0.717349,0.133869,6
0.483193,0.62768,0.207558,6
0.869748,0.448343,0.770413,4
1.030812,0.986355,1.014388,3
1.514006,1.165692,1.609815,2
0.998599,0.807018,0.996771,4
0.837535,0.448343,0.814916,4
1.063025,1.255361,1.413859,3
1.642857,1.793372,2.615493,1
1.063025,1.165692,1.020206,3
1.256303,1.434698,1.37455,3
